index,LABEL
1250,0.10892960266851655
1251,0.11389119409553825
1252,0.015302710738036015
1253,0.1135988816884678
1254,0.1170085360465611
1255,0.01578813567121586
1256,0.03963176725639722
1257,0.03165472010051653
1258,0.019238857257131682
1259,0.11464774632064717
1260,0.008921726900529054
1261,0.04709975233099911
1262,0.03373271998256519
1263,0.05944115990863169
1264,0.044638198511157724
1265,0.04564914363252759
1266,0.026499851913035923
1267,0.04680685896002078
1268,0.08650749801289351
1269,0.0760416919237674
1270,0.043061659535843004
1271,0.035314771076028664
1272,0.026688244929131494
1273,0.06168978722169868
1274,0.03696151531112142
1275,0.030900035942629005
1276,0.052935664943950064
1277,0.24302449898988365
1278,0.09582064343764844
1279,0.06309480843007301
1280,0.01730835855326143
1281,0.021125759030610505
1282,0.13210056638261747
1283,0.13257930320069344
1284,0.06697017096932956
1285,0.011249797713870066
1286,0.28524955249204553
1287,0.07998835946577892
1288,0.03546571039650168
1289,0.14270529395098736
1290,0.050059895234841556
1291,0.008760776499289052
1292,0.07071188406566002
1293,0.034703129544993654
1294,0.030004379114679406
1295,0.04038718710144777
1296,0.04742567855500194
1297,0.00787266955006477
1298,0.027834677183854333
1299,0.19563757946546262
1300,0.03998254546661094
1301,0.02150155157228109
1302,0.0281872568051974
1303,0.014349126519932795
1304,0.1357755783968474
1305,0.02146283271574599
1306,0.20316678523596704
1307,0.08690989272545051
1308,0.09731885591487624
1309,0.14653131938723604
1310,0.026881526707520823
1311,0.02733800251940199
1312,0.025156419752522342
1313,0.02013609910751875
1314,0.04623204852072525
1315,0.0703119449232067
1316,0.05636043132128001
1317,0.023702831332701135
1318,0.05153116489780133
1319,0.025437860550253478
1320,0.13561973979409037
1321,0.03317496805659714
1322,0.06798209649966412
1323,0.03382434619786358
1324,0.04076872235677732
1325,0.013288524731553121
1326,0.06054335931597342
1327,0.05187000286274713
1328,0.1044851731268587
1329,0.014212394502018158
1330,0.017102258909983806
1331,0.04310049075609294
1332,0.01364715583175308
1333,0.1252458079010283
1334,0.08510221418734162
1335,0.029979139334091742
1336,0.055089340629698426
1337,0.04308528835619764
1338,0.060706943794383114
1339,0.11957716378442457
1340,0.1884628400469899
1341,0.04503207316260768
1342,0.17128964169878852
1343,0.06736861002777637
1344,0.19435749172191985
1345,0.2020892460886835
1346,0.24900855547972245
1347,0.04068325281733695
1348,0.03488258977259724
1349,0.0266976359186129
1350,0.18942299240013033
1351,0.05750518810609537
1352,0.029422845159929635
1353,0.025045012667235383
1354,0.04698969622511553
1355,0.15015225096948281
1356,0.07370541572126699
1357,0.09420311894204914
1358,0.10493847444335966
1359,0.06644697832946274
1360,0.15584041449576796
1361,0.01120566061866721
1362,0.027732410845010696
1363,0.13545406154112902
1364,0.09421086650934227
1365,0.21687145151181753
1366,0.0278752455408487
1367,0.0585312337136976
1368,0.04135624216836005
1369,0.20423402813733507
1370,0.07406848251089185
1371,0.021917629217043127
1372,0.06569368720787644
1373,0.05097313619320278
1374,0.03834220366601398
1375,0.09981582408011763
1376,0.026445953481238644
1377,0.02647343381120699
1378,0.03260486578811643
1379,0.285148114009502
1380,0.08604935287213432
1381,0.12079494613441116
1382,0.061457166399145356
1383,0.026516706038037057
1384,0.215975342155525
1385,0.019910647291866857
1386,0.20462349527180537
1387,0.032582975212469334
1388,0.021096397655729078
1389,0.03439476606083756
1390,0.01899469541475567
1391,0.06276330291664964
1392,0.022631702301919826
1393,0.07813401057749271
1394,0.15892741525302
1395,0.11574001411385805
1396,0.04218333849105928
1397,0.022339536575896716
1398,0.04038500431252144
1399,0.11935258843535643
1400,0.09405129449998696
1401,0.08630832136016875
1402,0.04322077526391202
1403,0.02672601167284491
1404,0.068433034110926
1405,0.1261551313096392
1406,0.11227672434540598
1407,0.5299698208819937
1408,0.15886500776743032
1409,0.17518595147718405
1410,0.025447337652705883
1411,0.021629296840383956
1412,0.11071068248196345
1413,0.04837219927182983
1414,0.020237857835749874
1415,0.02879331830668658
1416,0.03894881701940947
1417,0.015361801047101217
1418,0.019473268203080644
1419,0.28090259260505057
1420,0.03467916717849895
1421,0.049618118512612386
1422,0.014396066205648398
1423,0.06311197735167509
1424,0.031815027516779296
1425,0.0962514307538756
1426,0.1766419156882498
1427,0.05047795287769739
1428,0.0511913560807565
1429,0.0214225730239037
1430,0.03103201549612352
1431,0.046150655828063006
1432,0.04740293882566132
1433,0.09736105008973221
1434,0.5626487598771748
1435,0.09648831554243356
1436,0.02578186432584024
1437,0.013801115775864462
1438,0.08886256369795777
1439,0.020313167648916133
1440,0.033127464081180655
1441,0.042316371988175755
1442,0.011835957817301285
1443,0.026883538120177162
1444,0.03427584049526364
1445,0.05254070773797562
1446,0.08905755169058077
1447,0.15586677450956443
1448,0.05133425075276765
1449,0.05391166008499733
1450,0.028823790472687204
1451,0.01535475844296852
1452,0.07580797166465167
1453,0.14438568851800815
1454,0.14495884472492196
1455,0.07276012850692926
1456,0.06632642552517964
1457,0.013044219932075893
1458,0.18603429023453902
1459,0.0365640393652134
1460,0.037750508855880036
1461,0.03413374104923961
1462,0.039139578845451384
1463,0.0290603157888312
1464,0.029511219992300504
1465,0.029082980390249924
1466,0.020854196863411955
1467,0.16783934177559867
1468,0.08147847377730823
1469,0.12796482366808884
1470,0.02123448249367052
1471,0.03879157344166075
1472,0.05668829911622331
1473,0.019470574041800665
1474,0.029738203032224964
1475,0.10842482653378487
1476,0.0331596184476968
1477,0.03508073162305376
1478,0.5620873078800299
1479,0.014214493938464308
1480,0.026401379922572778
1481,0.15211885082853194
1482,0.2666040634724267
1483,0.15991727799547228
1484,0.01778280368591876
1485,0.19729545935107107
1486,0.22324717423692853
1487,0.03709088159846718
1488,0.014322316954161616
1489,0.028309496788329284
1490,0.09102449670450088
1491,0.023846330869184997
1492,0.03840089177963494
1493,0.029916584333705358
1494,0.06604495810774538
1495,0.04694752315773287
1496,0.02514297403112192
1497,0.037951530392309335
1498,0.10799408130555155
1499,0.08246576459486195
1500,0.0951159695181016
1501,0.19041095868962132
1502,0.22714392678593892
1503,0.0415955601308427
1504,0.031874193488500936
1505,0.09303087410043631
1506,0.03764787670480546
1507,0.024292300068857076
1508,0.03935084502099254
1509,0.02564967128637647
1510,0.05162168009367464
1511,0.052476877740285935
1512,0.030240653052006787
1513,0.04935722919625022
1514,0.141275521149425
1515,0.11366814776041871
1516,0.010273512081037774
1517,0.019440559010770735
1518,0.022271691649089754
1519,0.011162230996636234
1520,0.011644077115199512
1521,0.02283348250194802
1522,0.029283536517953734
1523,0.037144837133907926
1524,0.051239059172886986
1525,0.03816296940647395
1526,0.04582579092627152
1527,0.07238524354368966
1528,0.012455393845368012
1529,0.025885960993541592
1530,0.09138713673205733
1531,0.14375777862138883
1532,0.026634715005366856
1533,0.15147659584411008
1534,0.022027085541242372
1535,0.09720861246658614
1536,0.041014202563267474
1537,0.03345473424149262
1538,0.08664277221897623
1539,0.09122124800718044
1540,0.07251896687313017
1541,0.02742513779509629
1542,0.3427469037757595
1543,0.035438131293293484
1544,0.033683538177399795
1545,0.07867363350574526
1546,0.023172311165053215
1547,0.022571952298237614
1548,0.0797317399120264
1549,0.09111828442783518
1550,0.07208859137501586
1551,0.10716295440883805
1552,0.11045064184280556
1553,0.07233674460214604
1554,0.022021229042054682
1555,0.04031117763608207
1556,0.008023123745558696
1557,0.14064651922512383
1558,0.07918941412897214
1559,0.03821442644967395
1560,0.04781323803908918
1561,0.027977859405408187
1562,0.02665360865712897
1563,0.05567542135682789
1564,0.019784254628580977
1565,0.01865574781037943
1566,0.03348413185331492
1567,0.04545078959179811
1568,0.0362313655987623
1569,0.017292022810356383
1570,0.08193065125579874
1571,0.02458600388580632
1572,0.009438007572786532
1573,0.029500348797927067
1574,0.17996202881003107
1575,0.12431956094803696
1576,0.0675792090863248
1577,0.038597822934842034
1578,0.06446037962877918
1579,0.013137048883914308
1580,0.05959653070504345
1581,0.03482405576852975
1582,0.020090866862363686
1583,0.01458252452846516
1584,0.03821698496717547
1585,0.10203529987860789
1586,0.05925609652076171
1587,0.056285905656541346
1588,0.02892664715114228
1589,0.01226377194383778
1590,0.09265651684938558
1591,0.013509738782940438
1592,0.043483746144584265
1593,0.0792419732555726
1594,0.030282199749744734
1595,0.027568543703413974
1596,0.057635200564336034
1597,0.06635896513288296
1598,0.04166481243607585
1599,0.019138931044654355
1600,0.024015305208985645
1601,0.06471219082227825
1602,0.030950810886070098
1603,0.023384281746998
1604,0.17767621944725057
1605,0.01856899656585362
1606,0.027422114517589167
1607,0.012545493773977238
1608,0.042782171050387716
1609,0.02117048226254287
1610,0.01697839466069248
1611,0.03464353338256592
1612,0.726869241591859
1613,0.025418326022363207
1614,0.0957036876769125
1615,0.03660694943508162
1616,0.1526748406256205
1617,0.041104964700096294
1618,0.034949229271342266
1619,0.012610910011734538
1620,0.06313244770981366
1621,0.03699426794793326
1622,0.049370927560618116
1623,0.029491266900336426
1624,0.03944274202566076
1625,0.034916236606569645
1626,0.04719637207097353
1627,0.06769718167565335
1628,0.01064835443986615
1629,0.037213537572787454
1630,0.08736049649172455
1631,0.03383283905589472
1632,0.155182532757062
1633,0.07409485901946196
1634,0.1230928976205102
1635,0.020139961071568832
1636,0.09596168203508174
1637,0.0957726698765557
1638,0.16495265171274434
1639,0.02576424000191823
1640,0.018823420131593407
1641,0.0447234596511752
1642,0.24020644480473044
1643,0.07149247052428366
1644,0.032294466617373944
1645,0.03179768933475018
1646,0.03327365028161116
1647,0.02334626813894515
1648,0.025478685838952134
1649,0.04109342684231493
1650,0.022800839307113727
1651,0.04499076346425958
1652,0.025030603798954654
1653,0.014776827037662857
1654,0.05797566842161589
1655,0.06582904857153057
1656,0.04076668683810282
1657,0.02993111951191657
1658,0.060800976538720894
1659,0.26522254025372827
1660,0.01830847026315672
1661,0.028488043248196725
1662,0.026177387267078706
1663,0.07194047608005638
1664,0.017855442021060628
1665,0.030723841692483437
1666,0.1406724089020796
1667,0.195251412125644
1668,0.012692519024628295
1669,0.028281948576795706
1670,0.01237694024844121
1671,0.26983950686936264
1672,0.05952590364784136
1673,0.13430062583677346
1674,0.10543816169878481
1675,0.04309700071410026
1676,0.018737722266632457
1677,0.06529991075920541
1678,0.04470140675272262
1679,0.08466937774188327
1680,0.036495488236824344
1681,0.029902861856338205
1682,0.012957734751153274
1683,0.16911300092838719
1684,0.018865736553568498
1685,0.018976035820489297
1686,0.2629509389336864
1687,0.09301110117681813
1688,0.026992405187030576
1689,0.01743898539738721
1690,0.027225209167693765
1691,0.0986172502556537
1692,0.06230485529014628
1693,0.029631847562320974
1694,0.04970885941395135
1695,0.051492071413735394
1696,0.022440230234940135
1697,0.08522105624090559
1698,0.05922163847661824
1699,0.11398440584760994
1700,0.06852396315502292
1701,0.0943519451170802
1702,0.16601597214903174
1703,0.02317675503273938
1704,0.04880620210607316
1705,0.10156159410285388
1706,0.08834919389279351
1707,0.01614683273424201
1708,0.06984232868930038
1709,0.035106885572542636
1710,0.06089390234651921
1711,0.16024347771990774
1712,0.061114654461197425
1713,0.13434693382872703
1714,0.06730050850201598
1715,0.02736943459414964
1716,0.07156644436576537
1717,0.010410219671001116
1718,0.054975022073158256
1719,0.016984430561325314
1720,0.039512480800676306
1721,0.035326955271079805
1722,0.054995902088084164
1723,0.026412154306012077
1724,0.094865447285894
1725,0.09294024956425662
1726,0.0505101078651055
1727,0.012097207848375108
1728,0.025601110755937424
1729,0.05763996746179459
1730,0.126594271452059
1731,0.18938005465034488
1732,0.03342836709114726
1733,0.019003172374232734
1734,0.042424914949687004
1735,0.023147341463210378
1736,0.027956059109241527
1737,0.02313466129894009
1738,0.027384142170257853
1739,0.10937058338123201
1740,0.023203304817402574
1741,0.1617192251471212
1742,0.06262409264280944
1743,0.08493706613028858
1744,0.3271201545594871
1745,0.01595548762826506
1746,0.03389778001482841
1747,0.007734843960425239
1748,0.046807827049896736
1749,0.17493662064141177
1750,0.011832217623865729
1751,0.28372650846376757
1752,0.04697322905346531
1753,0.1947588956036672
1754,0.02491046052106081
1755,0.14406181431106355
1756,0.11280976571766471
1757,0.14303151668234346
1758,0.28183376018663314
1759,0.07143800962509647
1760,0.054655678774519725
1761,0.36386504634346384
1762,0.0401425666027497
1763,0.05975746709186926
1764,0.021011804069534422
1765,0.18592669684236682
1766,0.11271506031782494
1767,0.08153711037230701
1768,0.038145697742748966
1769,0.06450747291796587
1770,0.009825090455461635
1771,0.0585070241216952
1772,0.02157671708741711
1773,0.04124162314072489
1774,0.025775316561025025
1775,0.058398013831208614
1776,0.06516366667938327
1777,0.05031786645529902
1778,0.07379811510079085
1779,0.013721839164587527
1780,0.040526271124429546
1781,0.22388523008172342
1782,0.012155146450597714
1783,0.33305821387700585
1784,0.10068265955726607
1785,0.2001776841545826
1786,0.4218856027549095
1787,0.020526315302009886
1788,0.02914615630411519
1789,0.011264368248386189
1790,0.024921092746292242
1791,0.013952679866866869
1792,0.0744500288681057
1793,0.06058455147724668
1794,0.1356879881302812
1795,0.0511000616755683
1796,0.011219117700653935
1797,0.023668204610225625
1798,0.10653949690955955
1799,0.07124871111920555
1800,0.07798329376816972
1801,0.030952811415402313
1802,0.0860443545034427
1803,0.11021806439825425
1804,0.14296460182106946
1805,0.04945889146408314
1806,0.04272240478310999
1807,0.07537622896427923
1808,0.0183234120894184
1809,0.021564080088926504
1810,0.028931833182935088
1811,0.09379142327980222
1812,0.17790467912185925
1813,0.026302912542044775
1814,0.03267808022981404
1815,0.05406326082152229
1816,0.06687738192573119
1817,0.1522468316092476
1818,0.0821068521622958
1819,0.011446364907740387
1820,0.05358940146283353
1821,0.02629678770168211
1822,0.07612137424702833
1823,0.030863507105815882
1824,0.060909629546240684
1825,0.17405749810487553
1826,0.011566845628096815
1827,0.23197870337341378
1828,0.02155027489596914
1829,0.013738682264891748
